,0
0,/bangalore/doctor/dr-parameshwar-c-m-gastroentrology-surgeon?practice_id=1330061&specialization=Bariatric surgeon&referrer=doctor_listing
1,/bangalore/doctor/dr-shiva-kumar-general-surgeon-1?practice_id=1399332&specialization=Bariatric surgeon&referrer=doctor_listing
2,/bangalore/doctor/vamsi-krishna-m-general-surgeon?practice_id=692837&specialization=Bariatric surgeon&referrer=doctor_listing
3,/bangalore/doctor/vijay-c-r-reddy-general-surgery-gasteroenterology?practice_id=1399332&specialization=Bariatric surgeon&referrer=doctor_listing
4,/bangalore/doctor/dr-maruthesh-g-c-surgeon?practice_id=1111420&specialization=Bariatric surgeon&referrer=doctor_listing
5,/bangalore/doctor/dr-mahesh-chikkachannappa-general-surgeon?practice_id=1146253&specialization=Bariatric surgeon&referrer=doctor_listing
6,/bangalore/doctor/dr-kiran-k-j-1-gastroenterologist?practice_id=1264799&specialization=Bariatric surgeon&referrer=doctor_listing
7,/bangalore/doctor/gautham-s-l-general-surgeon?practice_id=1274629&specialization=Bariatric surgeon&referrer=doctor_listing
8,/bangalore/doctor/dr-praveen-s-1-bariatric-surgeon?practice_id=637575&specialization=Bariatric surgeon&referrer=doctor_listing
9,/bangalore/doctor/dr-priyanka-akhilesh-sali-general-surgeon?practice_id=1328287&specialization=Bariatric surgeon&referrer=doctor_listing
10,/bangalore/doctor/dr-prashanth-10-general-surgeon?practice_id=688481&specialization=Bariatric surgeon&referrer=doctor_listing
11,/bangalore/doctor/dr-nanda-rajaneesh-1-surgical-oncologist?practice_id=1134531&specialization=Bariatric surgeon&referrer=doctor_listing
12,/bangalore/doctor/dr-ravishankar-bhat-gastroenterologist-1?practice_id=728755&specialization=Bariatric surgeon&referrer=doctor_listing
13,/bangalore/doctor/dr-h-v-shivaram-bariatric-surgeon-1?practice_id=1146253&specialization=Bariatric surgeon&referrer=doctor_listing
14,/bangalore/doctor/dr-abdul-razack-g-s-laparoscopic-surgeon?practice_id=1041383&specialization=Bariatric surgeon&referrer=doctor_listing
15,/bangalore/doctor/dr-saurabh-misra-laparoscopy-surgeon?practice_id=728755&specialization=Bariatric surgeon&referrer=doctor_listing
16,/bangalore/doctor/dr-manas-ranjan-tripathy-general-surgeon-general-surgeon?practice_id=712236&specialization=Bariatric surgeon&referrer=doctor_listing
17,/bangalore/doctor/dr-muralidhar-s-kathalagiri-general-surgeon-1?practice_id=918580&specialization=Bariatric surgeon&referrer=doctor_listing
18,/bangalore/doctor/dr-sumit-talwar-general-surgeon-1?practice_id=630200&specialization=Bariatric surgeon&referrer=doctor_listing
19,/bangalore/doctor/dr-sunil-kumar-b-alur-gastroentrology-surgeon?practice_id=1340963&specialization=Bariatric surgeon&referrer=doctor_listing
20,/bangalore/doctor/dr-ramesh-23-general-surgeon?practice_id=1136311&specialization=Bariatric surgeon&referrer=doctor_listing
21,/bangalore/doctor/dr-c-prashanth-general-surgeon-1?practice_id=920071&specialization=Bariatric surgeon&referrer=doctor_listing
22,/bangalore/doctor/manish-joshi-gastroenterologist?practice_id=1276829&specialization=Bariatric surgeon&referrer=doctor_listing
23,/bangalore/doctor/dr-anand-n-s-general-surgeon?practice_id=1131812&specialization=Bariatric surgeon&referrer=doctor_listing
24,/bangalore/doctor/dr-sampath-kumar-4-general-surgeon?practice_id=630200&specialization=Bariatric surgeon&referrer=doctor_listing
25,/bangalore/doctor/sreedhara-v-setty-gastroenterologist?practice_id=1312752&specialization=Bariatric surgeon&referrer=doctor_listing
26,/bangalore/doctor/vineet-mannan-general-surgeon?practice_id=1401307&specialization=Bariatric surgeon&referrer=doctor_listing
27,/bangalore/doctor/dr-g-moinoddin?practice_id=634957&specialization=Bariatric surgeon&referrer=doctor_listing
28,/bangalore/doctor/dr-ramraj-v-n-bariatric-surgeon?practice_id=940113&specialization=Bariatric surgeon&referrer=doctor_listing
29,/bangalore/doctor/dr-g-h-raju-general-surgeon?practice_id=1136311&specialization=Bariatric surgeon&referrer=doctor_listing
30,/bangalore/doctor/dr-kumar-s-s-general-surgeon?practice_id=1150205&specialization=Bariatric surgeon&referrer=doctor_listing
31,/bangalore/doctor/manohar-s-general-surgeon?practice_id=1142515&specialization=Bariatric surgeon&referrer=doctor_listing
32,/pune/doctor/dr-girish-bapat-bariatric-surgeon?practice_id=690065&specialization=Bariatric surgeon&referrer=doctor_listing
33,/pune/doctor/abhijit-a-whatkar-general-surgeon?practice_id=1144786&specialization=Bariatric surgeon&referrer=doctor_listing
34,/pune/doctor/mustafa-shakir-general-surgeon?practice_id=1276598&specialization=Bariatric surgeon&referrer=doctor_listing
35,/pune/doctor/dr-p-s-karmarkar-gastroenterologist-45039?practice_id=849460&specialization=Bariatric surgeon&referrer=doctor_listing
36,/pune/doctor/narendra-chopade-general-surgeon?practice_id=724084&specialization=Bariatric surgeon&referrer=doctor_listing
37,/pune/doctor/dr-jayashree-todkar-bariatric-surgeon-2-1?practice_id=1059785&specialization=Bariatric surgeon&referrer=doctor_listing
38,/pune/doctor/shashankshahpracto-gmail-com-general-surgeon-1?practice_id=901916&specialization=Bariatric surgeon&referrer=doctor_listing
39,/pune/doctor/dr-sudhir-a-jadhav-bariatric-surgeon?practice_id=644377&specialization=Bariatric surgeon&referrer=doctor_listing
40,/pune/doctor/dr-neeraj-rayate-surgeon?practice_id=691742&specialization=Bariatric surgeon&referrer=doctor_listing
41,/pune/doctor/dr-chetan-n-mhaske-general-surgeon?practice_id=988273&specialization=Bariatric surgeon&referrer=doctor_listing
42,/pune/doctor/dr-shrikant-kurhade-bariatric-surgeon?practice_id=1181523&specialization=Bariatric surgeon&referrer=doctor_listing
43,/pune/doctor/dr-kedar-pratap-patil?practice_id=1149004&specialization=Bariatric surgeon&referrer=doctor_listing
44,/pune/doctor/ashriva-gmail-com-general-surgeon?practice_id=1057224&specialization=Bariatric surgeon&referrer=doctor_listing
45,/pune/doctor/dr-satish-pattanshetti?practice_id=880743&specialization=Bariatric surgeon&referrer=doctor_listing
46,/pune/doctor/dr-s-p-singh-2-general-surgeon?practice_id=1168546&specialization=Bariatric surgeon&referrer=doctor_listing
