,0
0,/bangalore/doctor/ganesh-k-murthy-neurosurgeon?practice_id=814706&specialization=Neurosurgeon&referrer=doctor_listing
1,/bangalore/doctor/dr-arjun-srivatsa-neurosurgeon-1?practice_id=895818&specialization=Neurosurgeon&referrer=doctor_listing
2,/bangalore/doctor/dr-sunil-v-furtado?practice_id=1279670&specialization=Neurosurgeon&referrer=doctor_listing
3,/bangalore/doctor/k-kartik-revanappa-neurosurgeon?practice_id=1144483&specialization=Neurosurgeon&referrer=doctor_listing
4,/bangalore/doctor/deepak-a-n-neurosurgeon?practice_id=702709&specialization=Neurosurgeon&referrer=doctor_listing
5,/bangalore/doctor/abdul-aziz-riyaz-neurosurgeon?practice_id=1247778&specialization=Neurosurgeon&referrer=doctor_listing
6,/bangalore/doctor/dr-sridhar-r-neurosurgeon?practice_id=1177924&specialization=Neurosurgeon&referrer=doctor_listing
7,/bangalore/doctor/deepak-somasundar-neurosurgeon?practice_id=1306146&specialization=Neurosurgeon&referrer=doctor_listing
8,/bangalore/doctor/dr-sunil-buddappa-neurosurgeon?practice_id=667644&specialization=Neurosurgeon&referrer=doctor_listing
9,/bangalore/doctor/dr-ganesh-veerabhadraian-neurosurgeon?practice_id=1210115&specialization=Neurosurgeon&referrer=doctor_listing
10,/bangalore/doctor/dr-anirudh-10-neurologist?practice_id=1192013&specialization=Neurosurgeon&referrer=doctor_listing
11,/bangalore/doctor/dr-sabyasachi-basu-neurosurgeon?practice_id=920071&specialization=Neurosurgeon&referrer=doctor_listing
12,/bangalore/doctor/hariprakash-chakravarthy-neurosurgeon-1?practice_id=1319951&specialization=Neurosurgeon&referrer=doctor_listing
13,/bangalore/doctor/aravinth-kumar-a-neurosurgeon?practice_id=1235180&specialization=Neurosurgeon&referrer=doctor_listing
14,/bangalore/doctor/dr-yadhu-k-lokanath-neurosurgeon?practice_id=1319951&specialization=Neurosurgeon&referrer=doctor_listing
15,/bangalore/doctor/n-chandrashekar-neurosurgery?practice_id=1172180&specialization=Neurosurgeon&referrer=doctor_listing
16,/bangalore/doctor/dr-ravi-gopal-varma-neurosurgeon?practice_id=1146253&specialization=Neurosurgeon&referrer=doctor_listing
17,/bangalore/doctor/abhilash-bansal-1?practice_id=728755&specialization=Neurosurgeon&referrer=doctor_listing
18,/bangalore/doctor/dr-umesh-srikantha-neurosurgeon?practice_id=1146253&specialization=Neurosurgeon&referrer=doctor_listing
19,/bangalore/doctor/dr-avinash-k-m-neurosurgeon1?practice_id=637575&specialization=Neurosurgeon&referrer=doctor_listing
20,/bangalore/doctor/dr-nirmala-s-1-neurologist?practice_id=1146253&specialization=Neurosurgeon&referrer=doctor_listing
